,Unnamed: 0,album,artist,genre,track_name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,mood,track_id,index,energy_level,positivity_level
185,5,Culture II,Migos,Rap,Walk It Talk It,0.0739,0.909,276147,0.628,0.0,2,0.10800000000000001,-5.456,1,0.201,145.905,4,0.406,Sensual,6n4U3TlzUGhdSFbUUhTvLP,Sensual,0.0,0.0
186,6,2 Vaults (feat. Lil Yachty),Tee Grizzley,Rap,2 Vaults (feat. Lil Yachty),0.264,0.9209999999999999,210000,0.586,0.0,8,0.11900000000000001,-7.77,1,0.406,96.042,4,0.657,Defiant,0KmgnnbSO6Iqye27Rdtv13,Defiant,2.0,-1.0
187,7,JAPAN,Famous Dex,Rap,JAPAN,0.121,0.733,144149,0.6779999999999999,0.0,6,0.345,-7.771,1,0.439,175.984,4,0.841,Cool,4lTiuD1DwBKo4L7wqMkD7C,Cool,-1.0,-1.0
188,8,Plug Walk,Rich The Kid,Rap,Plug Walk,0.22399999999999998,0.882,175511,0.503,0.0,11,0.10800000000000001,-6.617999999999999,1,0.179,95.01100000000001,4,0.17600000000000002,Sensual,0gD6lWJhbXHWNVwQziSVvl,Sensual,0.0,0.0
189,9,Esskeetit,Lil Pump,Rap,Esskeetit,0.022000000000000002,0.932,181714,0.506,0.0,11,0.0933,-7.755,1,0.161,139.974,4,0.696,,44KKhCyI0BGS6LvVyDqJtH,,,
190,10,Powerglide (feat. Juicy J),Rae Sremmurd,Rap,Powerglide (feat. Juicy J),0.0149,0.7120000000000001,332301,0.8290000000000001,0.0,1,0.122,-4.707,0,0.141,173.953,4,0.593,,2yUbCEiaolfSMluDo9RMmG,,,
191,11,KOD,J. Cole,Rap,Motiv8,0.135,0.8690000000000001,133922,0.385,0.0,4,0.0931,-7.801,1,0.297,149.89700000000002,4,0.596,,1AT4xjNarTswd0UZ5FlmKF,,,
192,12,Without Warning,Offset,Rap,Ric Flair Drip (& Metro Boomin),0.149,0.88,172800,0.428,5.07e-05,9,0.114,-8.28,1,0.20600000000000002,100.007,4,0.33299999999999996,Sensual,7sO5G9EABYOXQKNPNiE9NR,Sensual,0.0,0.0
193,13,SAD!,XXXTENTACION,Rap,SAD!,0.258,0.74,166568,0.613,0.00372,8,0.12300000000000001,-4.88,1,0.145,75.023,4,0.473,Sensual,35ieKju5aLWFN5UgfJ27mL,Sensual,0.0,0.0
194,14,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,Rap,Pineapple (feat. Gucci Mane & Quavo),0.0301,0.9640000000000001,218261,0.555,0.000567,5,0.128,-6.245,0,0.0499,130.017,4,0.33799999999999997,,0TFVOjSvPTjFHkiZZekK5k,,,
195,15,420 Freestyle,Wiz Khalifa,Rap,420 Freestyle,0.00627,0.9229999999999999,215172,0.647,0.0,5,0.0855,-5.69,0,0.0715,145.006,4,0.536,,3gbN8NCqagIB9JO567Nw5C,,,
196,16,Creeping (feat. Rich the Kid),Lil Skies,Rap,Creeping (feat. Rich the Kid),0.0108,0.7290000000000001,179831,0.687,0.0,8,0.162,-8.06,0,0.25,160.085,4,0.6829999999999999,,7ms3VzLTfr7fXNOqA4Mkx9,,,
197,17,Scary Hours,Drake,Rap,God's Plan,0.0244,0.753,198960,0.45399999999999996,5.6200000000000004e-05,7,0.498,-9.488,1,0.0963,77.17,4,0.344,,2XW4DbS6NddZxRPm5rMCeY,,,
198,18,KOD,J. Cole,Rap,ATM,0.115,0.7190000000000001,216727,0.49700000000000005,0.0,8,0.0898,-7.6610000000000005,1,0.6809999999999999,81.65100000000001,4,0.345,,2UciqgwVDwro0fev3MFbxJ,,,
199,19,Psycho (feat. Ty Dolla $ign),Post Malone,Rap,Psycho (feat. Ty Dolla $ign),0.5660000000000001,0.74,220880,0.5579999999999999,0.0,8,0.11199999999999999,-8.115,1,0.102,140.05700000000002,4,0.42100000000000004,Sensual,65NwOZqoXny4JxqAPlfxRF,Sensual,0.0,0.0
200,20,Guatemala (feat. Slim Jxmmi),Swae Lee,Rap,Guatemala (feat. Slim Jxmmi),0.185,0.8490000000000001,256341,0.6990000000000001,0.00118,4,0.0954,-5.193,0,0.0574,100.98899999999999,4,0.0778,,6sTDhYVVXU3HSDuG7mBLRU,,,
201,21,Aries (YuGo) Part 2 (with Rae Sremmurd & Big Sean feat. Quavo & Pharrell),Mike WiLL Made-It,Rap,Aries (YuGo) Part 2 (with Rae Sremmurd & Big Sean feat. Quavo & Pharrell),0.128,0.871,273087,0.552,0.0,4,0.272,-4.953,0,0.0509,141.97299999999998,4,0.27,,5NkfVQS8BkceRgoSQwcW6H,,,
202,22,Who Run It (Remix),G Herbo,Rap,Who Run It (Remix) [Feat. Lil Uzi Vert],0.0412,0.669,263343,0.809,0.0,6,0.37799999999999995,-5.718,0,0.29600000000000004,159.364,4,0.605,,36fmvm49vZC9VM5X2DQJVe,,,
203,23,Diamond Teeth Samurai,YoungBoy Never Broke Again,Rap,Diamond Teeth Samurai,0.00451,0.799,162488,0.659,0.0,10,0.13,-5.593,0,0.272,177.957,4,0.256,Excited,3tdGYraExDxOA5js4hVRbA,Excited,2.0,2.0
204,24,Chun-Li,Nicki Minaj,Rap,Chun-Li,0.307,0.643,191606,0.7659999999999999,1.3800000000000002e-05,6,0.107,-4.788,0,0.384,97.09200000000001,4,0.46299999999999997,,2gTYVoQCUh0QNUaFix01ld,,,
205,25,Bad Company,A$AP Rocky,Rap,Bad Company,0.0679,0.9009999999999999,183809,0.529,0.0,8,0.536,-7.94,1,0.413,144.941,4,0.34299999999999997,,3ZYwSDF9knZI0RVlKR4PHC,,,
206,26,TOTAL XANARCHY,Lil Xan,Rap,Slingshot,0.0562,0.9279999999999999,89973,0.778,6.27e-06,7,0.129,-6.962000000000001,0,0.252,122.99799999999999,4,0.6679999999999999,,5J3LR9JWrZIUTG7UGZkIKg,,,
207,27,Hear No Evil,Young Thug,Rap,Anybody (feat. Nicki Minaj),0.0381,0.9009999999999999,254947,0.47200000000000003,0.0,11,0.11,-8.416,0,0.19399999999999998,120.0,4,0.479,,5I30ByMf5nhgbSokY1EZiN,,,
208,28,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,Rap,"King's Dead (with Kendrick Lamar, Future & James Blake)",0.000874,0.563,229670,0.7170000000000001,0.0,1,0.183,-5.186,1,0.337,82.064,4,0.42700000000000005,Defiant,51rXHuKN8Loc4sUlKPODgH,Defiant,2.0,-1.0
209,29,Outside Today,YoungBoy Never Broke Again,Rap,Outside Today,0.26,0.838,128908,0.6759999999999999,0.0,11,0.105,-5.521,0,0.0682,134.054,4,0.146,Excited,5Qx9hngUBr30JFrNua7yp4,Excited,2.0,2.0
210,30,Life of a Dark Rose,Lil Skies,Rap,Red Roses (feat. Landon Cube),0.547,0.691,262544,0.6829999999999999,0.0,0,0.221,-7.335,1,0.0954,140.002,4,0.456,Yearning,3ZhTT6yjZwpPph5MIJ53XY,Yearning,0.0,-1.0
211,31,A$AP Forever,A$AP Rocky,Rap,A$AP Forever,0.22399999999999998,0.469,233061,0.78,0.0,10,0.13,-6.49,0,0.122,125.999,4,0.444,,1YmF9PvLhIISIANoMLIYGq,,,
212,32,The World Is Yours,Rich The Kid,Rap,End Of Discussion (feat. Lil Wayne),0.17600000000000002,0.784,236944,0.58,0.0,0,0.0979,-6.656000000000001,1,0.16699999999999998,76.484,4,0.33799999999999997,Cool,0qFX9pVJQB4lBMxRoFXqGr,Cool,-1.0,-1.0
213,33,Bounce Out With That,YBN Nahmir,Rap,Bounce Out With That,0.037000000000000005,0.865,97202,0.652,0.0,8,0.0925,-8.218,1,0.105,94.946,4,0.37200000000000005,,5lZsh9Qf7CbHI9Fcc7Zcsq,,,
214,34,123 (with Murda Beatz),Smokepurpp,Rap,123 (with Murda Beatz),0.196,0.88,170000,0.61,0.0,9,0.105,-5.257000000000001,1,0.402,135.993,4,0.38299999999999995,Cool,2xCzUIQwX5Y3wEFJnHoc3J,Cool,-1.0,-1.0
215,35,Black Panther The Album Music From And Inspired By,SOB X RBE,Rap,Paramedic!,0.155,0.8590000000000001,219307,0.6509999999999999,0.0,1,0.14,-5.395,1,0.124,97.053,4,0.48700000000000004,,2tPcTFiQF9MbVUyjZ3zDhA,,,
216,36,KOLORBLIND,DJ Esco,Rap,Chek,0.19899999999999998,0.879,202861,0.617,0.0,1,0.264,-6.332999999999999,1,0.254,144.399,4,0.345,,5SGYanjZguKYg5PgVzFsvR,,,
217,37,We Don't Luv Em (Remix),HoodRich Pablo Juan,Rap,We Don't Luv Em (Remix),0.293,0.8959999999999999,193776,0.615,0.0,6,0.122,-9.326,0,0.326,140.04,4,0.89,Cool,2Y43TDqgnRgVZA7RxtxEV1,Cool,-1.0,-1.0
218,38,Maintain,Belly,Rap,Maintain,0.33299999999999996,0.878,216240,0.62,0.0,2,0.391,-5.485,1,0.11199999999999999,133.02700000000002,4,0.218,,1k9B8MqhGKbVV3dTpwUxn5,,,
219,39,Barbie Tingz,Nicki Minaj,Rap,Barbie Tingz,0.0849,0.917,191700,0.6890000000000001,0.0,6,0.603,-6.225,1,0.264,102.414,4,0.44299999999999995,,2qsQ8eVDPmobZpvDxQCVQu,,,
220,40,Chanel (feat. Swae Lee & Pharrell),Slim Jxmmi,Rap,Chanel (feat. Swae Lee & Pharrell),0.0055,0.98,264001,0.713,0.0,5,0.106,-4.98,1,0.0468,125.03,4,0.67,,5D0YYVfsYxLmcrVAfoBPxR,,,
221,41,Invasion of Privacy,Cardi B,Rap,Bickenhead,0.154,0.884,181624,0.8140000000000001,1.67e-06,7,0.158,-5.332999999999999,1,0.303,155.938,4,0.907,,17Yq72h0p15OhCbZ5lJ5gd,,,
222,42,Rover 2.0 (feat. 21 Savage),BlocBoy JB,Rap,Rover 2.0,0.18899999999999997,0.914,275872,0.7809999999999999,0.0,9,0.126,-5.4670000000000005,0,0.302,140.09,4,0.8059999999999999,,7sB2rmolvEt77KFPCraSNc,,,
223,43,MEMORIES DON'T DIE,Tory Lanez,Rap,B.I.D,0.102,0.757,164133,0.6940000000000001,0.0,10,0.0893,-5.638999999999999,0,0.0942,154.969,4,0.544,Cool,6dnrppGRbt8fie18Lcd9Dd,Cool,-1.0,-1.0
224,44,The Play Don’t Care Who Makes It,2 Chainz,Rap,PROUD,0.738,0.7809999999999999,234667,0.81,0.0,10,0.14400000000000002,-4.301,0,0.35600000000000004,173.949,4,0.9079999999999999,Cool,365wwIjijQdlRJEjUWTidq,Cool,-1.0,-1.0
225,45,Suu Whoop,YG,Rap,Suu Whoop,0.0326,0.799,185200,0.325,3.53e-05,2,0.114,-9.91,1,0.506,157.966,4,0.233,Other,1pWeQDyW5ieMmfjr8HP5TU,,,
226,46,Lil Boat 2,Lil Yachty,Rap,66,0.0455,0.667,153475,0.723,0.00017900000000000001,5,0.213,-4.31,0,0.27,148.05700000000002,4,0.251,Excited,6tarvNiKnEjYMj1VZhlDqR,Excited,2.0,2.0
227,47,Top Off,DJ Khaled,Rap,Top Off,0.0107,0.573,230713,0.591,0.0,11,0.455,-6.715,0,0.331,86.721,5,0.23199999999999998,Defiant,1W6wxOOYyJyyok8fqYSZ3m,Defiant,2.0,-1.0
228,48,OKRA,"Tyler, The Creator",Rap,OKRA,0.0456,0.589,151027,0.57,1.51e-06,1,0.13699999999999998,-9.54,1,0.361,136.203,4,0.441,,74ZovzRxHBvCq5yIwe8boh,,,
229,49,Solitaire (feat. Migos & Lil Yachty),Gucci Mane,Rap,Solitaire (feat. Migos & Lil Yachty),0.0271,0.8109999999999999,139130,0.54,0.0,11,0.106,-7.977,0,0.32899999999999996,138.016,4,0.436,Defiant,3DxZfFYJLwKDJtUwnLEhkL,Defiant,2.0,-1.0
230,0,This One's for You,Luke Combs,Country,One Number Away,0.00585,0.544,221800,0.7809999999999999,0.0,6,0.191,-6.16,0,0.0311,144.075,4,0.527,,4gB7HrYHbJVJ5RFOjxmoq4,,,
231,1,Hooked,Dylan Scott,Country,Hooked,0.0362,0.597,149293,0.721,0.0,9,0.0832,-6.422000000000001,1,0.0356,132.054,4,0.43700000000000006,Cool,6LF5IVPG7xBcvPgI6Bfcsl,Cool,-1.0,-1.0
232,2,Babe,Sugarland,Country,Babe,0.0187,0.535,215107,0.777,1.62e-06,4,0.136,-3.292,1,0.207,171.72,4,0.664,,5FNeJveCmVB2TPDbIYqK0M,,,
233,3,Something 'Bout You,Sir Rosevelt,Country,Something 'Bout You,0.18899999999999997,0.6920000000000001,160107,0.6920000000000001,0.0,2,0.0884,-6.065,1,0.0818,153.255,4,0.75,Yearning,6QkObBYNxVVUYt4FSpnTqY,Yearning,0.0,-1.0
234,4,Jake Owen,Jake Owen,Country,I Was Jack (You Were Diane),0.102,0.603,188013,0.872,0.0,6,0.0505,-3.563,1,0.0487,94.008,4,0.594,Yearning,52K3RIVDetSuZPzcTmIVoY,Yearning,0.0,-1.0
235,5,Life Changes,Thomas Rhett,Country,Leave Right Now,0.006509999999999999,0.474,195667,0.583,0.0,4,0.128,-7.093,1,0.0469,148.05100000000002,4,0.366,Empowering,0wyja8xD9cNhDtfuY0dVMP,Empowering,0.0,1.0
236,6,Never Be the Same (feat. Kane Brown),Camila Cabello,Country,Never Be the Same (feat. Kane Brown),0.23800000000000002,0.6,225539,0.6709999999999999,0.0,0,0.16399999999999998,-4.875,1,0.0893,129.782,4,0.25,,0xk4woi8ENN8VWFDZTcF8h,,,
237,7,Up Down (Feat. Florida Georgia Line),Morgan Wallen,Country,Up Down (Feat. Florida Georgia Line),0.0913,0.59,196240,0.8809999999999999,0.0,6,0.157,-2.898,1,0.0349,129.928,4,0.7340000000000001,Cool,3LhzpgimYSZhTx5KuchwVX,Cool,-1.0,-1.0
238,8,Dear Life,High Valley,Country,She's With Me,0.0285,0.599,180302,0.9309999999999999,0.0,11,0.102,-3.662,1,0.0517,111.012,4,0.7879999999999999,Empowering,2p2cCrOaNrIOLk5ArtlHy6,Empowering,0.0,1.0
239,9,"Woman, Amen",Dierks Bentley,Country,"Woman, Amen",0.00101,0.563,180243,0.772,1.95e-05,5,0.214,-6.737,1,0.0593,119.90899999999999,4,0.39399999999999996,Defiant,4YX7OBp0yoMwC6eZNNg5ky,Defiant,2.0,-1.0
240,10,Break Up in the End,Cole Swindell,Country,Break Up in the End,0.456,0.51,199436,0.386,0.0,1,0.252,-8.391,1,0.0307,86.36,4,0.266,Empowering,7uVkYr8gxcPEgqohvynpdN,Empowering,0.0,1.0
241,11,Speakers,Brandon Lay,Country,"Speakers, Bleachers And Preachers",0.302,0.603,192920,0.625,0.0,6,0.141,-6.563,1,0.0258,96.02,4,0.6509999999999999,Empowering,0Is6MRHWKe7y2xIxDkvO6l,Empowering,0.0,1.0
242,12,Rearview Town,Jason Aldean,Country,Rearview Town,0.023,0.526,184173,0.85,0.0,10,0.0948,-4.47,0,0.0313,141.97299999999998,4,0.33799999999999997,Empowering,3yHTTHbT058Ow0favhZO38,Empowering,0.0,1.0
243,13,reputation,Taylor Swift,Country,Delicate,0.228,0.745,232253,0.41,0.000383,9,0.0906,-10.212,0,0.0779,95.022,4,0.0596,Sensual,6NFyWDv5CjfwuzoCkw47Xf,Sensual,0.0,0.0
244,14,Life Changes,Thomas Rhett,Country,Unforgettable,0.032,0.6629999999999999,157080,0.738,0.000225,7,0.0856,-5.48,1,0.0303,130.02,4,0.825,Upbeat,30MM5jWpUmOxtTNd9Ey5LZ,Upbeat,0.0,2.0
245,15,Parallel Line,Keith Urban,Country,Parallel Line,0.204,0.617,253084,0.48200000000000004,0.0,0,0.21600000000000003,-5.121,1,0.0322,81.73,4,0.508,Empowering,6W4DY8jGf8POlFsMQhR2E6,Empowering,0.0,1.0
246,16,Mabelle - EP,Seth Ennis,Country,Look At You,0.042,0.687,195418,0.625,0.0,1,0.151,-6.942,0,0.0284,104.027,4,0.866,Sensual,7AK5vh1cRnO3YxAjOjL4Yy,Sensual,0.0,0.0
247,17,This One's for You,Luke Combs,Country,Be Careful What You Wish For,0.0106,0.501,175493,0.8759999999999999,0.0,3,0.135,-4.792,1,0.0404,159.025,4,0.6809999999999999,,5gfK6bZFaApxdSHsHXrwPD,,,
248,18,Austin Burke,Austin Burke,Country,Whole Lot in Love,0.353,0.7909999999999999,166787,0.715,0.0,7,0.115,-5.809,1,0.0377,112.027,4,0.593,,5H4YGepZNnPhnOHA9vZSEP,,,
249,19,Kiss Somebody,Morgan Evans,Country,Kiss Somebody,0.14300000000000002,0.49200000000000005,212445,0.6809999999999999,0.0,6,0.19899999999999998,-7.037999999999999,1,0.075,178.01,4,0.511,Empowering,1mJMD1VIQ7jWTP9DK2zmY0,Empowering,0.0,1.0
250,20,The Long Way,Brett Eldredge,Country,The Long Way,0.265,0.488,208653,0.637,0.0,10,0.106,-7.63,1,0.0401,88.87200000000001,4,0.23,Yearning,1KTLLe980WR4RLKg74Ud6e,Yearning,0.0,-1.0
251,21,Shoot Me Straight (Radio Edit),Brothers Osborne,Country,Shoot Me Straight - Radio Edit,0.007659999999999999,0.636,207053,0.784,1.07e-05,2,0.0806,-6.01,1,0.0454,96.99600000000001,4,0.613,Rowdy,0ya80Qhw7hgeJp2L6zvxcj,Rowdy,2.0,1.0
252,22,Famous,Mason Ramsey,Country,Famous,0.708,0.534,192520,0.815,0.0,5,0.111,-2.815,1,0.0278,159.84799999999998,4,0.564,,2HGymMoOdB4ZYv0AAqYmgF,,,
253,23,You Make It Easy,Jason Aldean,Country,You Make It Easy,0.14300000000000002,0.375,196800,0.574,0.0,7,0.11,-5.305,1,0.0315,132.025,3,0.406,Empowering,2ZxTjs4EdJl4Y9YByIiNoo,Empowering,0.0,1.0
254,24,This One's for You,Luke Combs,Country,When It Rains It Pours,0.013000000000000001,0.551,240760,0.8009999999999999,6.03e-06,6,0.265,-5.069,1,0.0303,128.02700000000002,4,0.625,,1mMLMZYXkMueg65jRRWG1l,,,
255,25,Eyes On You,Chase Rice,Country,Eyes On You,0.32299999999999995,0.606,182493,0.652,0.0,9,0.201,-6.982,1,0.0281,97.155,4,0.47600000000000003,Yearning,2u7Nm46dAujcAi5Rw79CJL,Yearning,0.0,-1.0
256,26,Cry Pretty,Carrie Underwood,Country,Cry Pretty,0.00495,0.35100000000000003,246467,0.736,0.0,6,0.109,-3.318,1,0.0459,140.299,3,0.237,,47gqRMoIkFm7Rac86xZVh7,,,
257,27,Say Something,Justin Timberlake,Country,Say Something,0.10300000000000001,0.7070000000000001,278893,0.632,1.09e-05,10,0.0841,-7.031000000000001,1,0.0789,97.04,4,0.37200000000000005,Yearning,09ts3GnICqYEU5PkQCpJK3,Yearning,0.0,-1.0
258,28,Happens Like That,Granger Smith,Country,Happens Like That,0.18899999999999997,0.557,171493,0.807,0.0,7,0.23399999999999999,-5.428,1,0.0825,81.045,4,0.578,Yearning,5Zx1zVpDJsNgyY3HvNfsfC,Yearning,0.0,-1.0
259,29,Hallelujah Nights,LANCO,Country,Born to Love You,0.13,0.659,230013,0.902,9.449999999999999e-05,7,0.0574,-6.192,1,0.0296,124.985,4,0.809,Yearning,77a5Eu7lC3tG0Sukt2O91U,Yearning,0.0,-1.0
260,30,Keeper of the Flame (Radio Edit),Miranda Lambert,Country,Keeper of the Flame - Radio Edit,0.303,0.631,219945,0.662,6.18e-06,6,0.17,-6.392,1,0.0326,116.56299999999999,4,0.268,,6Hey64wSB5r98RMd4ozzsy,,,
261,31,Slower,Filmore,Country,Slower,0.107,0.687,172534,0.75,3.05e-06,11,0.161,-4.537,1,0.0965,98.98700000000001,4,0.9109999999999999,Yearning,7M1PQZeyqslVtY5ZiYBGLo,Yearning,0.0,-1.0
262,32,Losing Sleep,Chris Young,Country,Hangin' On,0.0651,0.434,185440,0.831,0.0,8,0.11900000000000001,-4.774,1,0.0453,156.034,4,0.596,Yearning,6CyJlVAEFlNdpggOLanytL,Yearning,0.0,-1.0
263,33,Caught Up In The Country,Rodney Atkins,Country,Caught Up In The Country,0.00719,0.564,160991,0.904,0.0,7,0.528,-3.8080000000000003,1,0.0582,124.102,4,0.637,Aggressive,2BgunkkepMPFpArQj1Dx5s,Aggressive,2.0,-2.0
264,34,Golden Hour,Kacey Musgraves,Country,Butterflies,0.252,0.6890000000000001,219053,0.614,1.95e-05,4,0.17800000000000002,-6.1370000000000005,0,0.0306,141.97,4,0.41100000000000003,,30VHURM5NOfoZmqp2iKawS,,,
265,35,All On Me,Devin Dawson,Country,All On Me,0.14400000000000002,0.631,227573,0.6579999999999999,0.0,5,0.22,-5.313,1,0.0281,80.99600000000001,4,0.7,,2Nc8Imt04W3ZmcBF8dPQKc,,,
266,36,Yours,Russell Dickerson,Country,Yours,0.11900000000000001,0.555,216960,0.722,0.0,11,0.0861,-6.005,1,0.034,134.058,4,0.5589999999999999,Yearning,6RSNKGdv3nDTHqgw4bdzyF,Yearning,0.0,-1.0
267,37,Hello Beautiful,Noah Schnacky,Country,Hello Beautiful,0.54,0.504,216993,0.47200000000000003,0.0,9,0.306,-6.925,1,0.0404,73.521,4,0.313,Yearning,4pYd8dIohiqc3KsxSRqf0w,Yearning,0.0,-1.0
268,38,Life Changes,Thomas Rhett,Country,Life Changes,0.105,0.687,190227,0.8420000000000001,0.0,7,0.0436,-4.382,1,0.057999999999999996,87.96799999999999,4,0.778,Yearning,4Vxu50qVrQcycjRyJQaZLC,Yearning,0.0,-1.0
269,39,Texoma Shore,Blake Shelton,Country,I Lived It,0.47600000000000003,0.557,219600,0.5710000000000001,0.00114,10,0.10099999999999999,-8.106,1,0.0281,80.98100000000001,4,0.392,Empowering,5slddJ629YcePvqD6Uyk8r,Empowering,0.0,1.0
270,40,Coming Home,Keith Urban,Country,Coming Home,0.204,0.384,214728,0.705,4.66e-06,4,0.0686,-6.949,1,0.243,89.572,4,0.522,Yearning,7qLE35vc5XvUVrm8Kg9Vmx,Yearning,0.0,-1.0
271,41,Kane Brown (Deluxe Edition),Kane Brown,Country,Heaven,0.263,0.677,179507,0.556,0.0,9,0.105,-6.544,1,0.0306,80.009,4,0.521,,1HXy5I3HTWq8OvxCn0z7G7,,,
272,42,Current Mood,Dustin Lynch,Country,I'd Be Jealous Too,0.0896,0.716,185707,0.718,0.0,0,0.473,-5.355,1,0.0293,100.934,4,0.537,Empowering,7rdK9NSJIRBZAiXC0vuBS9,Empowering,0.0,1.0
273,43,Heart Break,Lady Antebellum,Country,Heart Break,0.0486,0.512,188293,0.88,1.4499999999999998e-05,2,0.313,-5.47,1,0.0369,167.979,4,0.696,Upbeat,3YZ5TNGA10oTLaADq4zuNV,Upbeat,0.0,2.0
274,44,Written in the Sand,Old Dominion,Country,Written in the Sand,0.593,0.725,184080,0.43700000000000006,0.0,6,0.0842,-9.602,1,0.0575,83.985,4,0.759,,6usHXaTn54uwwozmH00d3X,,,
275,45,Tequila,Dan + Shay,Country,Tequila,0.0292,0.474,195987,0.594,0.0,11,0.133,-5.756,1,0.0289,86.131,4,0.503,Sophisticated,7Il2yWQmsqKgSkLQvHTPUI,Sophisticated,-1.0,0.0
276,46,Life Changes,Thomas Rhett,Country,Marry Me,0.113,0.588,205453,0.408,0.0,3,0.13,-8.662,1,0.0237,85.008,4,0.484,Empowering,0OWZFobGSIW9GrSlQ9C5pc,Empowering,0.0,1.0
